name,artist,id,danceability,energy,loudness,speechiness,acousticness,tempo,liveness,valence
"This Is, Pt. I - James Blake Remix",Khushi,5zXlK0AE1aR5VAE7YCgtr5,0.581,0.371,-12.706,0.0389,0.769,138.022,0.18,0.328
ゆめうつつ,Lamp,1GTC0DN9LGOdP0NdvoHyX7,0.346,0.126,-16.89,0.0347,0.985,92.959,0.0771,0.0761
Find Me Here,Hayley Williams,5kLdlZBMKayEpIogdgQ5QZ,0.65,0.133,-14.234,0.0397,0.946,98.401,0.147,0.495
Lucky Sue,Men I Trust,4lAfXpZKFDEudiEzLB9uHm,0.818,0.272,-15.304,0.0733,0.832,141.503,0.0892,0.503
Me Voy a Valparaíso,Diego Lorenzini,2jc4itS66QfIHkUJGGX5gR,0.598,0.405,-11.452,0.0332,0.979,178.52,0.098,0.51
Chamber Of Reflection,Mac DeMarco,1MJ5f5EYBC92ADD6xcz7nb,0.537,0.558,-8.678,0.0929,0.263,131.037,0.102,0.505
Águas De Março,Elis Regina,15ouqiBsgL12olEwP3COsH,0.654,0.393,-13.392,0.129,0.865,143.801,0.123,0.533
SULA (Paperback),Jamila Woods,1vTfSWBXwH0Aih8vpTu0xi,0.257,0.291,-10.76,0.0326,0.666,77.771,0.118,0.295
More Like You,Orla Gartland,1UpFb9izAOYlcxWTOQzGf6,0.883,0.431,-10.128,0.0434,0.591,127.949,0.104,0.768
All Night,Men I Trust,0XvoMOI25j4wODyk8nuANS,0.795,0.208,-13.354,0.0414,0.732,146.003,0.0893,0.608
Marseilles,Elijah Fox,1jJFvvCP0HMMx7XVtbDhNu,0.463,0.562,-8.437,0.0412,0.331,134.685,0.12,0.149
Days,No Vacation,716OZGLBg3vkNfMTpfbYm6,0.469,0.866,-5.372,0.0321,0.0371,131.0,0.183,0.56
Boat Behind,Kings of Convenience,3ooB1pAGbXWfm74Jqh7Zfh,0.714,0.333,-12.961,0.028,0.846,94.857,0.154,0.647
Obatalá,Metá Metá,5dyAuEQrX4T8VVleze0CRG,0.319,0.156,-14.468,0.0389,0.942,181.968,0.101,0.35
What Once Was,Her's,1XrSjpNe49IiygZfzb74pk,0.526,0.877,-4.369,0.033,0.172,145.568,0.223,0.436
Here Comes The Moon - Remastered 2004,George Harrison,7CFfGfrq3ACeUTs3Dp1UJ4,0.365,0.332,-11.87,0.0309,0.591,124.019,0.0911,0.099
Harvey,Her's,1zFbBrZmJr1Z49HYe84dBg,0.588,0.855,-6.153,0.0372,0.0735,141.941,0.128,0.717
Show Me How,Men I Trust,01TyFEZu6mHbffsVfxgrFn,0.791,0.267,-11.997,0.0415,0.674,165.99,0.102,0.544
Drew Barrymore,SZA,06u5LrUpbosQlQ1QJFhPpG,0.577,0.523,-5.538,0.0429,0.491,134.93,0.147,0.29
Rain,SWV,4G1qRhOk1YY0kewtMaCrMC,0.643,0.486,-10.443,0.0278,0.337,138.151,0.702,0.146
So We Won't Forget,Khruangbin,6dw8ETrtlFSrkzw6W8cWxN,0.647,0.414,-13.219,0.0985,0.0309,101.301,0.183,0.967
Work Song,Hozier,67Toy6jG5s1SsmkvXQulzp,0.532,0.389,-7.597,0.0769,0.767,119.416,0.112,0.227
Time Machine,WILLOW,1jVjOcs7QeQZJXScbqvofI,0.606,0.532,-6.076,0.0416,0.44,81.332,0.132,0.405
Union,Her,7GJmn35OqkxbQ5fKjSPQ6g,0.742,0.372,-9.308,0.0394,0.626,125.014,0.0679,0.434
Victime des réseaux,Angèle,6CRn2SOULrzIuqll4nH2lG,0.701,0.4,-10.134,0.357,0.765,91.995,0.105,0.272
No Woman,Whitney,1CLmFKW99S8eJrebO3GB04,0.581,0.4,-8.739,0.0291,0.893,112.331,0.161,0.433
Snow From a Clear Blue Sky,Emmy Curl,4WwERZ4U81x4C3qZjgKT6o,0.335,0.21,-19.966,0.0318,0.974,128.836,0.0998,0.268
Rocky,Still Woozy,5uDohC8URXwbGiHAMuKGoa,0.734,0.518,-9.514,0.0813,0.556,101.083,0.111,0.555
Good Day,Bombay Bicycle Club,2dHTK5Bc61ddJ07vhpNnfn,0.816,0.501,-11.557,0.0574,0.198,121.979,0.0948,0.153
Man Of Oil,Animal Collective,1iJdIZU5Ffgixa92wrcZZC,0.633,0.565,-11.125,0.0614,0.856,109.951,0.381,0.77
Redbone,Childish Gambino,3kxfsdsCpFgN412fpnW85Y,0.745,0.356,-10.425,0.0941,0.172,160.033,0.123,0.607
Flirt,Biig Piig,74uC8K6i7AL7mC7ohKCS7d,0.845,0.203,-11.075,0.249,0.661,79.1,0.0799,0.617
Acabou Chorare,Novos Baianos,1ZetCeq3ZOSD2k64UNEBqf,0.725,0.181,-13.824,0.0411,0.947,111.122,0.111,0.357
Flowers,WILLOW,2Drm5lwdpGraHp6CMPQx4Z,0.74,0.53,-8.05,0.0903,0.606,87.011,0.137,0.683
A Dream of You,Far Caspian,0LqZuRAroDVnV6LjDUGap1,0.661,0.657,-9.667,0.0253,0.0758,101.018,0.105,0.776
Tides,Men I Trust,4M7XuOexX6DotCYbEVsDf9,0.643,0.386,-13.136,0.0402,0.946,121.953,0.173,0.577
Nao Force,Joutro Mundo,0UuoMK1ZXkyXJcmHS2AFQD,0.915,0.37,-15.388,0.0646,0.0425,115.978,0.212,0.743
Only When I,Alice Phoebe Lou,0ZzElIB9iulNYwycFVPXdl,0.704,0.272,-8.758,0.0582,0.573,106.028,0.122,0.345
Heavy / / Light as Air,Alice Phoebe Lou,5B8vBCjL9iYRKLO0H97ANl,0.452,0.316,-9.082,0.037,0.764,117.711,0.156,0.0756
I Didn't Know,Skinshape,1RI9Qpt8QbYtwfCW8npcO1,0.646,0.399,-14.222,0.0295,0.432,104.985,0.124,0.581
My Kind of Woman - Mac DeMarco cover,Patricia Lalor,2tejFgu5JsDOrqbkG3YY6E,0.651,0.201,-12.034,0.0271,0.908,101.489,0.112,0.224
Something in Water,Men I Trust,7rC4fpqWw83rw6SFSxN1Qo,0.627,0.198,-16.84,0.0422,0.906,139.884,0.108,0.213
Hounds Of Love,Kate Bush,0iluWxTpC9QOdVPg3PROvm,0.546,0.748,-13.989,0.0384,0.505,145.582,0.16,0.9
She's Got Issues,The Offspring,2uUqUZtmUHMymhrW9c4gl9,0.641,0.939,-3.609,0.062,0.214,124.842,0.214,0.761
Tamale,Daniela Andrade,6CEiPLGmX7V2GQwMYjB6DL,0.849,0.396,-6.318,0.051,0.236,114.998,0.102,0.607
Stay Flo,Solange,6GCIYIWUBSLontW6divqsw,0.823,0.558,-7.119,0.0278,0.397,155.974,0.0821,0.674
Go Gina,SZA,6Vmow8PuUaU7W1T2WWLZk2,0.603,0.606,-6.634,0.114,0.799,80.176,0.391,0.462
PrettyGirlz,WILLOW,3NYq7c5AIUiubPz9UZl82h,0.385,0.547,-9.005,0.0525,0.0331,73.107,0.636,0.354
Binz,Solange,7yvdp8dqmxExSJwT2fn6Xq,0.863,0.625,-6.323,0.313,0.101,83.98,0.166,0.456
Dreams,Solange,0deHsjyrgcKGMZzIuvawq3,0.661,0.368,-7.342,0.0727,0.827,112.891,0.111,0.211
Sound of Rain,Solange,4o8Rk1YzdkTxsSEXd3YhAK,0.8,0.526,-6.403,0.0326,0.326,120.0,0.153,0.454
Way to the Show,Solange,2jVLwzrzKVhcI8UmVonVas,0.594,0.71,-4.058,0.406,0.65,80.095,0.284,0.558
February 3rd,Jorja Smith,3c5gLGgwRrE7sQYSNHCXEj,0.624,0.453,-9.184,0.0369,0.453,84.815,0.13,0.272
All Night,Men I Trust,0XvoMOI25j4wODyk8nuANS,0.795,0.208,-13.354,0.0414,0.732,146.003,0.0893,0.608
A Gente Junto,ANAVITÓRIA,6AFA2QKlJfTdfKJqnBI3aB,0.762,0.208,-14.136,0.0386,0.894,119.891,0.109,0.43
Not You Too (feat. Chris Brown),Drake,3Q4gttWQ6hxqWOa3tHoTNi,0.458,0.452,-9.299,0.047,0.342,86.318,0.0703,0.316
Feels Good,Julia Nunes,4sANLHGDHzCBK29hkYCHMo,0.889,0.407,-11.174,0.0701,0.427,134.015,0.0928,0.537
Addicted,Jorja Smith,3vMtiUewPWlK5UsIlE8lIy,0.453,0.507,-10.098,0.0519,0.241,134.023,0.16,0.153
The Hills,The Weeknd,7fBv7CLKzipRk6EC6TWHOB,0.585,0.564,-7.063,0.0515,0.0671,113.003,0.135,0.137
Lavender,Biig Piig,6h0u2pSqMV0JPvzsnA8hwg,0.795,0.329,-14.475,0.0297,0.769,102.484,0.111,0.214
Hit,The Sugarcubes,6YkpmWq5D3PL8wediqF7S1,0.541,0.877,-8.988,0.0372,0.0494,108.378,0.129,0.934
"Don't Think Twice, It's All Right",Bob Dylan,2WOjLF83vqjit2Zh4B69V3,0.6,0.243,-17.085,0.0366,0.89,110.535,0.249,0.468
I've Never Been There,Yann Tiersen,743kvRcF2vBfvj8scCxbr8,0.636,0.368,-8.057,0.0363,0.933,99.939,0.386,0.811
Les Jours tristes - Instrumental,Yann Tiersen,5UcdRs05X6lBB6UnL9EIP7,0.734,0.339,-8.123,0.0325,0.807,100.104,0.0801,0.952
La Valse d'Amélie - Version originale,Yann Tiersen,01Q55Xv60Gr56abx5ad5vK,0.433,0.564,-8.917,0.0405,0.713,192.073,0.117,0.855
"Comptine d'un autre été, l'après-midi",Yann Tiersen,3YYKrn3iGOAel605Znt3ai,0.484,0.192,-15.378,0.0465,0.991,100.084,0.106,0.0559
The Drowned Girl,Yann Tiersen,4Stznl3BCCggfDmqnoIv6y,0.525,0.209,-9.403,0.0442,0.828,138.702,0.0712,0.944
L'Autre valse d'Amélie,Yann Tiersen,1Q5xCiIrNlXj4XQMuSHAWM,0.515,0.39,-9.543,0.0275,0.706,105.981,0.137,0.0732
Guilty - 2001 Remastered Version,George Shearing,7nPCEmiC48v6rjuJFLWzmR,0.574,0.189,-12.122,0.0801,0.969,121.661,0.0791,0.597
A quai,Yann Tiersen,2nuXvNOfQ6YbP2MGoTyhTy,0.466,0.552,-7.752,0.0322,0.807,84.028,0.186,0.414
Le Moulin,Yann Tiersen,6egKxCnIcsS4vrkjcdoh6h,0.565,0.0559,-16.409,0.0535,0.991,142.232,0.0808,0.215
Not That Simple,Yann Tiersen,73fNKeGKjWJ7jY7Yr6c2Ut,0.386,0.491,-14.402,0.0582,0.67,180.074,0.0557,0.495
La Valse d'Amélie - Version orchestre,Yann Tiersen,4jAfQwuMmqirQBcg47wgpR,0.195,0.335,-8.681,0.0312,0.852,63.152,0.117,0.252
La Valse des vieux os,Yann Tiersen,5TZJOv5C8UQAc5QcSHOEt4,0.482,0.249,-11.357,0.0376,0.932,121.657,0.225,0.445
Dispute,Yann Tiersen,4sFSc0O1vzCaULcQgDjn9Z,0.47,0.0208,-17.92,0.0637,0.988,130.628,0.0999,0.0749
Si tu n'étais pas là,Fréhel,3CVO0mvNmo3VbzFJcopisH,0.281,0.296,-12.264,0.0419,0.954,100.593,0.146,0.347
Evening Party,Yann Tiersen,78nDPINHHBFURWMMfnLFvw,0.546,0.314,-12.295,0.0253,0.475,102.985,0.22,0.66
La Redécouverte,Yann Tiersen,7oXlbNFcESvy6LjBqii512,0.475,0.375,-14.557,0.0277,0.401,99.772,0.0427,0.819
On the Wire,Yann Tiersen,7Ib1gCkpKoeKwDYEjU0bL1,0.491,0.0423,-18.236,0.0923,0.993,99.009,0.133,0.213
Banquet,Yann Tiersen,2KYJQtE6Dj3VslCIcO7MbK,0.538,0.396,-13.733,0.0363,0.832,116.606,0.115,0.574
La Valse d'Amélie - Version piano,Yann Tiersen,6URm2kt7SV1bXWTxNQtVYR,0.194,0.179,-16.836,0.0413,0.988,177.667,0.0819,0.179
The Waltz of the Monsters,Yann Tiersen,1BMmFziI9HRXOWwO8WwUhv,0.271,0.278,-17.471,0.0427,0.595,82.364,0.286,0.921
L'Autre valse d'Amélie - Quatuor à cordes et piano,Yann Tiersen,5iqH9xKI4t2Qip4o2lm2u6,0.153,0.385,-9.962,0.0376,0.986,184.618,0.202,0.224
Les Deux pianos,Yann Tiersen,70m4lSPbwqiYTTzK0OAlgh,0.376,0.333,-14.805,0.0464,0.995,115.049,0.119,0.256
Comptine d'un autre été: la démarche,Yann Tiersen,58e9wqAPOuYBp9fMTdhEI8,0.259,0.295,-14.915,0.0474,0.995,114.972,0.136,0.0835
La Maison,Yann Tiersen,2lGTWY1JnmgF1njUZefubk,0.276,0.194,-13.141,0.0313,0.975,75.606,0.0955,0.0394
La valse d'Amélie - Version orchestre [Live],Yann Tiersen,19fwbNV3zv7oY2rA3FlN2a,0.245,0.271,-10.18,0.0296,0.609,93.578,0.19,0.271
Bags,Clairo,6UFivO2zqqPFPoQYsEMuCc,0.742,0.546,-7.694,0.0315,0.172,104.996,0.115,0.868
What Kind of Love,Childish Gambino,2EUySk7Gn2No48kuaZUSli,0.369,0.152,-25.367,0.0343,0.708,80.568,0.0979,0.287
When It Hurts You,The Paper Kites,5n9OJByf2SpEUEiBkMZODF,0.578,0.797,-4.854,0.0306,0.334,100.995,0.274,0.405
Dreams - 2004 Remaster,Fleetwood Mac,0ofHAoxe9vBkTCp2UQIavz,0.828,0.492,-9.744,0.0276,0.0644,120.151,0.128,0.789
Some Things Never Seem to Fucking Work,Solange,45sukQTo18lxozeRJuverF,0.432,0.65,-8.491,0.186,0.472,56.211,0.125,0.535
Pra Você Dar o Nome,5 a Seco,1AqJft5Jpmc2ob71KRL562,0.473,0.261,-12.826,0.0305,0.911,104.133,0.886,0.169
Rose,Jereena Montemayor,7A2IvpM6RovHipmdVEOao5,0.608,0.157,-11.953,0.0341,0.84,155.096,0.129,0.15
St. Clarity,The Paper Kites,2zLCmEVHGxh2Sf2eIKLJNa,0.575,0.539,-12.542,0.0304,0.95,103.984,0.103,0.349
SLOW DANCING IN THE DARK,Joji,0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,88.964,0.191,0.284
YEAH RIGHT,Joji,1VGzxJnVQND7Cg5H5wGj14,0.672,0.588,-9.573,0.133,0.619,169.033,0.0992,0.204
Blue World,Mac Miller,2hwOoMtWPtTSSn6WHV7Vp5,0.742,0.553,-8.98,0.419,0.389,84.931,0.0694,0.508
Mr. Brightside,The Killers,7d8GetOsjbxYnlo6Y9e5Kw,0.352,0.928,-3.71,0.0758,0.00113,148.026,0.0987,0.239
Ode to a Conversation Stuck in Your Throat,Del Water Gap,3vJPG94q3WlwK16IkMYDIL,0.577,0.821,-6.069,0.0681,0.0458,87.513,0.235,0.619
Talk You Down,The Script,5ZoPAgU6ckwOYHiR3Ap9Wx,0.532,0.909,-3.912,0.0421,0.0526,135.97,0.158,0.42
Casa na Praia,Primeira Dama,3T9BxdOjmxTl1f5GktqRun,0.295,0.424,-10.122,0.0437,0.78,117.34,0.109,0.0645
Queima Minha Pele,Baco Exu do Blues,6cySaD4BYMOFlXI3cNS1tL,0.792,0.668,-5.174,0.155,0.11,120.021,0.173,0.322
idfc,blackbear,6y6jbcPG4Yn3Du4moXaenr,0.63,0.5,-8.755,0.0611,0.611,144.871,0.114,0.315
Warning Sign,Coldplay,4bPkBHKLKd9WHizsvM2zV3,0.532,0.433,-9.423,0.0278,0.0942,140.666,0.142,0.0395
Do Seu Lado,Chico Bernardes,3Qqn9nIzoqnswgO4GJtWku,0.463,0.351,-9.331,0.0285,0.91,151.581,0.109,0.156
Distante,Chico Bernardes,3frLEY1QndOATSQFilrbVs,0.601,0.303,-11.083,0.0315,0.891,113.878,0.102,0.328
Tanto Faz,Tim Bernardes,1k9wnZKM9Uppn7lHad32Cf,0.584,0.237,-10.291,0.061,0.726,103.513,0.161,0.298
Ela,Tim Bernardes,3ZV87D1YcdCJhynXdTiqVu,0.717,0.0481,-18.158,0.0417,0.93,110.492,0.126,0.361
4EVER,Clairo,5mIOsPuQdXchVY0jB5NO9Q,0.75,0.585,-7.576,0.0285,0.049,102.331,0.155,0.584
Nó Cego,Jáfu'Mega,69IVBNy2zsXqKEig2oDKfw,0.542,0.626,-11.333,0.0381,0.117,148.204,0.0882,0.374
A História Mais Velha do Mundo,O Terno,49nDsSPs3DKCGIvvcgOMm2,0.714,0.0443,-20.662,0.27,0.993,103.221,0.082,0.296
Si tu n'étais pas là,Fréhel,3CVO0mvNmo3VbzFJcopisH,0.281,0.296,-12.264,0.0419,0.954,100.593,0.146,0.347
Porque Eu Te Amo,ANAVITÓRIA,3idU6lZVKD6hvGjnpSHde8,0.581,0.613,-9.444,0.0372,0.623,90.098,0.212,0.214
Não Espero Mais,O Terno,7qDX6Xgm4gVsdfRyyzcJpq,0.271,0.723,-6.261,0.0464,0.00946,206.494,0.104,0.467
Meu Cinema,Phill Veras,1AE8YeiCIaxpvnBLKQygLs,0.541,0.2,-12.277,0.0366,0.9,116.692,0.114,0.0932
uuu,Field Medic,2PNMv1A8dtjF60pPHuvyqB,0.531,0.402,-7.064,0.0288,0.981,133.704,0.139,0.415
A Estrada,Phill Veras,1HjKLr16ZhZ79Lh5GnDPZE,0.539,0.436,-11.625,0.0298,0.695,144.991,0.168,0.455
Tua Caramassa,Tiago Iorc,0o8RTLoR6ctZ3eGnH5rlxZ,0.686,0.413,-10.264,0.0403,0.251,93.069,0.112,0.657
Hum,Phill Veras,0UgvKJhk1h7EyOF6esVcYf,0.632,0.242,-13.593,0.0337,0.905,124.788,0.146,0.437
Tenho Saudades,Valter Lobo,1fbK5yt8ZyFqTTQgsmXVEm,0.399,0.481,-10.367,0.0362,0.684,166.096,0.0835,0.303
Wolfcat,Still Woozy,1Hu2OypX8tMPwBcCUaAeO4,0.662,0.48,-12.58,0.0542,0.749,134.944,0.118,0.669
Quem Me Dera,Valter Lobo,4m1KsLnr0vI8nntJnsrXTI,0.414,0.065,-11.982,0.0339,0.936,174.679,0.108,0.411
Back To You - EP Version,John Mayer,2LfhnQyrBpRU0HgKIrC9VE,0.602,0.637,-10.878,0.0316,0.0746,99.374,0.121,0.532
Pontos de Exclamação,Jovem Dionisio,2mlsK27VNUj8y08BvtIbXu,0.724,0.332,-10.92,0.0661,0.763,118.036,0.0605,0.58
Ivy,Frank Ocean,2ZWlPOoWh0626oTaHrnl2a,0.567,0.388,-9.579,0.0384,0.782,116.362,0.248,0.452
Love Soon - EP Version,John Mayer,34DLX2len1rusux53yqlRu,0.701,0.356,-10.237,0.031,0.836,97.304,0.0944,0.564
Situationship,Snoh Aalegra,1WYjNYaGu2nH0tcb5h2PKi,0.777,0.755,-6.127,0.111,0.0366,89.957,0.108,0.411
What Am I,Jordan Mackampa,2aJPnC4744fGWzV66VBO8h,0.583,0.458,-11.191,0.046,0.455,90.005,0.38,0.39
Too Much,Tora,2nwxVkDbM9Y7plRSKKfIcT,0.728,0.48,-9.599,0.0349,0.589,127.999,0.102,0.0943
Baby Can I Hold You,Tracy Chapman,2DjWsDGgL1xNbhnr7f6t5F,0.692,0.422,-10.533,0.0333,0.0811,74.375,0.0848,0.468
Dói Sem Tanto,ANAVITÓRIA,5IAx5ePf9QztrT7MqdCyDT,0.362,0.522,-9.875,0.0967,0.733,50.7,0.121,0.423
Yours,AVEC,7MFhDPb3nsjBSLbCNiOzHY,0.52,0.772,-7.784,0.066,0.279,105.978,0.0405,0.146
Lugar Nenhum,slsd,15jWGKg5X0ZMX7kHPw3OYi,0.771,0.553,-6.949,0.0296,0.00056,137.018,0.163,0.478
Still Beating,Mac DeMarco,2N4idqj9TT3HnH2OFT9j0v,0.709,0.496,-10.528,0.0417,0.581,78.477,0.151,0.469
Maybe She,Still Woozy,5U8hidWugxHXvh1AzZYwKF,0.623,0.528,-11.49,0.154,0.509,88.024,0.108,0.564
Easy to Love,Oscar Lang,5P5vwR2zSiU6bGLxhfl0eX,0.492,0.734,-3.902,0.0289,0.000422,106.009,0.128,0.529
Forever & Always,Zeph,2keT649m2xIywngAVJHsuC,0.496,0.102,-23.562,0.0455,0.989,154.871,0.111,0.357
Blinding Lights,The Weeknd,0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,171.017,0.0938,0.345
Daylight,Joji,6Ed1q0X8oSKSm4IIhiQbYg,0.528,0.749,-7.571,0.0479,0.00488,163.944,0.0949,0.729
Thinking of You,Elina Filice,66DsfRM8bCpAEQ2NT4PMs9,0.674,0.597,-9.791,0.236,0.587,99.854,0.0935,0.347
Actually,Patricia Lalor,1faZMxanpvLBeLBfTmNZmn,0.537,0.198,-12.653,0.047,0.92,86.466,0.188,0.107
Porcelain,Moby,2oqcM9cd19JrVS9jAvciUm,0.551,0.628,-7.874,0.0294,0.00133,95.03,0.282,0.336
You Can't Save Me,SiR,5LKzqs734Xs528hqK8bGS1,0.622,0.584,-7.891,0.122,0.0628,158.276,0.119,0.545
Drive,Oh Wonder,2kJqNHHGOzLNahukdvlDWN,0.657,0.456,-8.351,0.0961,0.705,141.735,0.084,0.381
Sandstorm (feat. JID),Mereba,1NlWBpNYAnFT7gMGyC0Y1M,0.637,0.512,-10.027,0.0978,0.59,109.492,0.0712,0.33
Till I Lost,Tom Odell,6d7tEuWTrgXMnTYoSejm6D,0.5,0.702,-6.699,0.0323,0.0588,120.014,0.0906,0.478
Go Solo,Tom Rosenthal,18ywhG9EvuMMUIdUWxEqp7,0.586,0.0907,-12.907,0.0384,0.985,77.144,0.126,0.212
Yellow,Coldplay,3AJwUDP919kvQ9QcozQPxg,0.429,0.661,-7.227,0.0281,0.00239,173.372,0.234,0.285
Sei,Tiago Iorc,29vHxYD48qrZAwgmzP6MXb,0.34,0.0307,-16.542,0.043,0.871,100.099,0.108,0.157
It's Ok to Cry,Kofi Stone,7bCglTVCGptCVZAkcFi5OM,0.621,0.612,-11.45,0.34,0.433,88.871,0.0789,0.59
Circles,Mac Miller,4jXl6VtkFFKIt3ycUQc5LT,0.61,0.0316,-15.186,0.0486,0.896,151.964,0.108,0.37
A Hole in the Earth,Daughter,69nZxvfSKKs1wfUcOAQOhN,0.428,0.552,-8.193,0.0313,0.898,84.988,0.0965,0.178
Stuck on the puzzle,Alex Turner,3cUxncrTWSA9lhlQbuIwUY,0.58,0.682,-8.523,0.0332,0.0792,77.53,0.161,0.774
All Bad,JID,0G6ExlA2fcJIDGoayswUNT,0.538,0.238,-14.541,0.316,0.854,78.881,0.11,0.507
Session 32,Summer Walker,2ktg2oZDyFAX3iY1QNkXl5,0.574,0.123,-13.959,0.196,0.894,115.431,0.118,0.117
Changes,Justin Bieber,521Os1SMlxmsoevsqyjNmJ,0.485,0.412,-7.766,0.042,0.738,64.062,0.12,0.612
River,UMI,40kU9OJ2myahlf1FRg2GJi,0.632,0.274,-9.413,0.0321,0.851,96.839,0.108,0.146
Frequently,UMI,21PCENmO4iykRvymwJCMJx,0.543,0.461,-10.379,0.223,0.859,88.703,0.738,0.289
Fantasy Theme,Kevin Krauter,2Gw3KDvyrWTuunaEI9fQYm,0.707,0.198,-16.317,0.0326,0.964,129.945,0.108,0.557
Luna,Murta,4oc9AsrwiI3VwjIov3K2Rp,0.5,0.133,-15.995,0.0422,0.705,116.065,0.148,0.384
Standing in the Rain,The Paper Kites,5CSsYgf57W2MIj98kL1Ufs,0.373,0.162,-16.539,0.0329,0.737,81.438,0.112,0.351
Portrait 19,The Paper Kites,7rSqfTFXbHrjbGZNEO0XFW,0.521,0.136,-16.782,0.0339,0.972,126.036,0.127,0.0564
Sick of Losing Soulmates,dodie,7a9udNo0GU97xnMAkjLdmE,0.519,0.275,-15.949,0.0383,0.645,75.148,0.356,0.113
Sense,Tom Odell,1sLfxh1LO3DmbvzFfxhhk9,0.413,0.0843,-15.904,0.0398,0.961,147.237,0.0826,0.157
Heavy,Orla Gartland,3MoaZ89SPsJcPKqDlPVQmT,0.671,0.247,-8.548,0.0385,0.539,139.967,0.102,0.169
Heavy on My Mind,AVEC,1r1heKaY3m8p9Npqxch3hs,0.447,0.432,-11.474,0.0709,0.371,132.963,0.0911,0.508
Nikes,Frank Ocean,19YKaevk2bce4odJkP5L22,0.543,0.394,-9.637,0.0864,0.695,137.811,0.108,0.118
Paint,The Paper Kites,2BOof6lYrGfz6BojJ0aeJd,0.364,0.308,-13.052,0.0402,0.896,73.331,0.123,0.389
No Surprises,Radiohead,1bSpwPhAxZwlR2enJJsv7U,0.255,0.393,-10.654,0.0278,0.0577,76.426,0.113,0.118
Burn One (Interlude),Brent Faiyaz,6WgkOAIOPoumdilSCdYFPB,0.693,0.278,-11.715,0.114,0.79,85.076,0.366,0.862
Mulher,Phill Veras,2gSoM6anYXPTtHNcrNmNk7,0.648,0.269,-12.594,0.0312,0.857,132.082,0.105,0.409
Pensando Bem,5 a Seco,0m7belwSddHEXz2mjlWSGi,0.615,0.438,-10.993,0.0283,0.248,122.878,0.107,0.25
Thinkin Bout You,Frank Ocean,5mphdlILgAq3vh1MSvAJTS,0.721,0.339,-11.195,0.0532,0.409,129.83,0.0973,0.2
ARE YOU OK?,Daniel Caesar,2hSwwIRD8sahfwQGjFdixz,0.391,0.415,-11.665,0.0398,0.573,99.035,0.242,0.0789
Pink Moon,Tash Sultana,1FGrw8CHZlMcMWzck3oCng,0.28,0.297,-9.355,0.0308,0.539,86.936,0.18,0.135
"She Plays Bass - Live from Abbey Road Studios, London",beabadoobee,4JVJTPbpj8uzcJ4UY8eFiU,0.503,0.329,-11.667,0.0308,0.825,133.544,0.171,0.263
Cherry Blossom,Raury,0bonUwkDjTgQ8URsgCcHhH,0.805,0.176,-20.783,0.0617,0.102,124.013,0.2,0.699
White Ferrari,Frank Ocean,2LMkwUfqC6S6s6qDVlEuzV,0.444,0.0924,-15.605,0.0366,0.784,108.917,0.304,0.219
A Pele Que Há Em Mim [Quando o dia Entardeceu] (feat. JP Simões),Márcia,5f9hHZTRYQDngnrt3o2IOC,0.637,0.158,-13.508,0.0374,0.924,104.502,0.111,0.0919
I'd Rather Go Blind,Etta James,1kPBT8S2wJFNAyBMnGVZgL,0.477,0.433,-6.473,0.0247,0.689,82.52,0.151,0.611
Just Like Me,Summer Walker,0KWqQGdduJDz8OSFuML6Eo,0.433,0.265,-10.121,0.0433,0.971,129.38,0.102,0.246
Woods,Mac Miller,3Qa944OTMZkg8DHjET8JQv,0.779,0.362,-10.847,0.0474,0.135,85.011,0.111,0.46
Let Me Down,Jorja Smith,7qYwkz7t9JeEl2qFXfI47S,0.547,0.504,-7.909,0.0478,0.779,119.895,0.155,0.155
Unloveable - 2011 Remaster,The Smiths,27r5xwtP8VRqdkeWfaEtQ9,0.626,0.518,-7.634,0.0225,0.057,97.212,0.0794,0.555
Teenage Fantasy,Jorja Smith,0fIFjeeLJjIBliWUCsxyMF,0.583,0.677,-10.21,0.439,0.47,176.119,0.43,0.495
Heartbreaks + Setbacks,Thundercat,1cnKr9nO2TjXWyAfcb72We,0.205,0.719,-8.312,0.0689,0.00164,109.737,0.0773,0.203
Eu,Mariana Froes,5SChoGCJUCjTdIi8JM28zf,0.84,0.211,-11.716,0.0371,0.894,112.024,0.105,0.48
Dear Young Me,MARO,05qyC1Byq7jsnkPcmajjRm,0.669,0.437,-13.29,0.0515,0.581,82.029,0.0965,0.39
My Outside,Alice Phoebe Lou,0peP7fjxkOgNqRvgnlqFuT,0.664,0.778,-5.476,0.0924,0.337,139.961,0.141,0.615
Wading In Waist-High Water,Fleet Foxes,1u8PeiYinEIxqWGXcxSgrI,0.392,0.102,-15.273,0.0308,0.908,128.253,0.111,0.118
Sunday,Foals,4Wt0oSeCIfNSuzXXgi4eXC,0.236,0.84,-3.454,0.0572,0.00238,129.19,0.303,0.189
PRIDE.,Kendrick Lamar,6IZvVAP7VPPnsGX6bvgkqg,0.665,0.535,-7.056,0.0572,0.0786,138.842,0.154,0.37
Late Bloomer,Mereba,2I4EdLnGNy8FoWF20rhSb2,0.218,0.326,-10.101,0.0318,0.516,102.266,0.183,0.208
